path_in_this_branch	source_repo	source_commit	source_branch	source_path	size_bytes	sha256	note
lod/app/CLAUDE.md	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	CLAUDE.md	3640	3b7a203cc9f4b5d1271bcf9f3b64a47862938b0d2b327ef6cc759bda8b1f8bb4	
lod/app/modified_vs_168.patch	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	(generated) git diff 86a45cf ed8282b -- <10 modified files>	38108	e9da21710979c1ee248614e2f945171bbc2f4fbccfa67dcc60cd3cebe2ea43e5	generated patch
lod/app/test/point_cloud_display_integration_contract_test.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_display_integration_contract_test.dart	4897	b834da0e39169cfa65260d51171510ea8886c6bfee2dc3c93075e752bbda6faa	
lod/app/test/point_cloud_lod/dense_lod_cache_test.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_lod/dense_lod_cache_test.dart	9859	0f8b479586283ec5a22cb8263ae4a332aafa9f3630f7c3bf524e3f0b58d366b3	
lod/app/test/point_cloud_lod/fake_lod_platform.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_lod/fake_lod_platform.dart	6186	cf3bd9c49324c0541b2bd8a076de244a027de7572f25d7eb8d143a8a639a3f03	
lod/app/test/point_cloud_lod/lod_bridge_test.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_lod/lod_bridge_test.dart	22380	c153f2c5d1f6807487ff37243a30eb31dd5c6d1c6ebd12c982367ea424669ff4	
lod/app/test/point_cloud_lod/lod_camera_test.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_lod/lod_camera_test.dart	19635	ae693c2fb56bccf6a5063a28984973416f5a08363907d883b04624f3b2d00f89	
lod/app/test/point_cloud_lod/one_viewer_page_test.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_lod/one_viewer_page_test.dart	16036	3db83b643d93371f0db371d619013cff83b9efe3a6e04609ae3ab878c84a8d5c	
lod/app/test/point_cloud_lod/painter_parity_fixture_v3_test.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	test/point_cloud_lod/painter_parity_fixture_v3_test.dart	22668	11e0389564e7155ff1a89c2b7bcbcaed51accd4b28b36d6a6dcf4ff655c18c4c	
lod/app/ios/Runner/AppDelegate.swift	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/AppDelegate.swift	3829	a916cf46159e1a92f4420a90310cc7aa10ce8a0bd6be0b1880bd95b75a10734e	
lod/app/ios/Runner/Info.plist	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/Info.plist	4618	3bf31904131635cd81416a247b43cd70aebca15bfae825b9d9dba3a21269e87e	
lod/app/ios/Runner/PwLodProbe.swift	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/PwLodProbe.swift	5331	d6b045675c1bac91b8cf5ef524cce82028fb1f7123150f499f2cad9a18e49266	
lod/app/ios/Runner/PwLodSurface.h	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/PwLodSurface.h	3701	ec76a366f8a84f68127949d4f33ff578a13731bae079b1775c5d679015ba3eaa	
lod/app/ios/Runner/PwLodSurface.m	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/PwLodSurface.m	9156	96266445ea68a44d216c2c6659a0ac3c2ace805e86b9db5e47f2adbf0beefefb	
lod/app/ios/Runner/PwLodTexture.swift	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/PwLodTexture.swift	20957	b34b03598dfaaf14912201da29f97dc9ae0067d68ebe096020cbd17972cf906e	
lod/app/ios/Runner/PwLodTexturePlugin.swift	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/PwLodTexturePlugin.swift	14611	70625fe50eec2d02cab92909f1c654b6a6fc46b599c6b8002e609fd6bf239232	
lod/app/ios/Runner/Runner-Bridging-Header.h	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner/Runner-Bridging-Header.h	1064	035cd0ce5fbe97270fccc6ebf08932835214cf66b6bff15726844a50527caac7	
lod/app/ios/Runner.xcodeproj/project.pbxproj	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	ios/Runner.xcodeproj/project.pbxproj	56830	2cee19ba813609dd4da772aa13d34c2a623fa307e187ee1646ccd097436e64cf	
lod/app/lib/ui/official_capture/ar_capture_page.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/ui/official_capture/ar_capture_page.dart	302719	08b480f8f1513f1206537cc67b717f3d7b6c69c4d549024e71c664792778023b	
lod/app/lib/ui/official_capture/sfm_preview_overlay.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/ui/official_capture/sfm_preview_overlay.dart	16645	f6ec126ed6aab0b8fcf1a8a58ccabdb396b979d44cfe57445b96228e07f433f3	
lod/app/lib/ui/official_capture/sparse_cloud_view.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/ui/official_capture/sparse_cloud_view.dart	78349	a276820d3dd85d6f33c5f504b6f950b6cbbf600b6a146660187684af9cd0dd50	
lod/app/lib/ui/official_capture/sparse_cloud_viewer_page.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/ui/official_capture/sparse_cloud_viewer_page.dart	33680	ba49d6ff50a8a675872358342db538143336bf1694ebf95e374bf6b681f1f223	
lod/app/lib/point_cloud_lod/dense_lod_cache.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/point_cloud_lod/dense_lod_cache.dart	15019	a12a71b31db3946640c9a22e49a26028ccf58390d92b8ec3aa5db8fbdddaf22d	
lod/app/lib/point_cloud_lod/gpu_cloud_layer.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/point_cloud_lod/gpu_cloud_layer.dart	12564	a9ffd2b41a3d0260cec8c7252c0522e124c0e0910207c9631b506733c59e2846	
lod/app/lib/point_cloud_lod/lod_bridge.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/point_cloud_lod/lod_bridge.dart	22228	61f87d2f245b7c7c5e01c9bd76e1fa000ac41e723a4db8ec02bf072e778ebcd7	
lod/app/lib/point_cloud_lod/lod_camera.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/point_cloud_lod/lod_camera.dart	11086	44c3a7253fc81cbb0426a9c565f95a398410e2c23fd4779cad43b9600d872bc3	
lod/app/lib/point_cloud_lod/lod_scene_fit.dart	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	lib/point_cloud_lod/lod_scene_fit.dart	3789	64c090d8e5134292bfd315de0fc861635cd083111987ad7ed0a2c0aa7ddda7cc	
lod/app/vendor/aether_lod/build_ios_lod.sh	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/build_ios_lod.sh	19415	9d501a03a17414badfa9a40e5bb34bc09ba7c0a279bf324abafc61453281a932	
lod/app/vendor/aether_lod/include/SHA256SUMS	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/include/SHA256SUMS	1475	c85fda4e624ce6880475e7d18737392f0b8007909e5ba4f71987523852de34a0	
lod/app/vendor/aether_lod/include/pw_lod_bench.h	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/include/pw_lod_bench.h	1309	d5a349a2dfd0721a19a5fb345515ddcd8b85b1143d8b19a95e753edebfaf780e	
lod/app/vendor/aether_lod/include/pwlod_viewer.h	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/include/pwlod_viewer.h	18764	4e867aa338c40f1d4c2389626b8de790083ce5cf62441a7349aa1bc19a3b8509	
lod/app/vendor/aether_lod/include/webgpu/webgpu.h	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/include/webgpu/webgpu.h	1686	5316d9fd241e604b3260fa8d4398a458a3dc88ee69c540ac959260b444bdfae3	
lod/app/vendor/aether_lod/include/dawn/LICENSE	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/include/dawn/LICENSE	1561	e2908f7576fb12be5bdb8480cddb0be62badb498cadb821d043aeaf01b0b0899	
lod/app/vendor/aether_lod/include/dawn/webgpu.h	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/include/dawn/webgpu.h	256205	6d632738597019d062a5a24b30cecb8f83811dd72bc204c321081d46843b0257	
lod/app/vendor/aether_lod/libs/ios-arm64/libpw_lod_72ee817f.a.receipt.json	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/libs/ios-arm64/libpw_lod_72ee817f.a.receipt.json	9098	7d012098023dc8a432eeedf97bcd0acce30a8c91cc0af661eb787a5375540f6a	
lod/app/vendor/aether_lod/libs/ios-arm64/libpw_lod_72ee817f.a.syms.txt	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	vendor/aether_lod/libs/ios-arm64/libpw_lod_72ee817f.a.syms.txt	123263	9438bcbf78214365314c070dde8fec71a90754c840c3b1e1b2e07fb471aab403	
lod/app/tool/pw_171_assemble_on_168.sh	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	tool/pw_171_assemble_on_168.sh	3281	9b37451b1ea30c0d9e11ecd0a57ced832daa1a53b0f52506c10068f5f6dec6d4	REDACTED: signing-identity e-mail -> <user-email>
lod/app/tool/pw_171_precheck.sh	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	tool/pw_171_precheck.sh	5169	63ff0265767093bd660eda136cf4b92bd3b91abe32497fec9a94f616eb0968fa	
lod/app/tool/pw_ios_release_build.sh	Kyle-Wang0211/pocketworld	ed8282b	feat/lod-on-dense-168	tool/pw_ios_release_build.sh	4729	474088d8ecaac6c146382eb1c3aeb5613db0910d6523df70a31f1b4e336af988	
lod/engine/NOTICE	Kyle-Wang0211/Aether3D	72ee817f8cbcc7ee4bfc6b271279fcc9b4d296e3	feat/pointcloud-lod-viewer	NOTICE	4369	bd32c07c192b2e052f5fa2dcbc4024aaa38d799df81edfc04243685062bef533	
lod/engine/aether_cpp/tools/pointcloud_lod/README.md	Kyle-Wang0211/Aether3D	72ee817f8cbcc7ee4bfc6b271279fcc9b4d296e3	feat/pointcloud-lod-viewer	aether_cpp/tools/pointcloud_lod/README.md	3489	c934f5dd6bb1e9947ec022729067429b5257b2b7f5710c73d591c91da62a79d4	
lod/engine/aether_cpp/tools/pointcloud_lod/make_fixture.py	Kyle-Wang0211/Aether3D	72ee817f8cbcc7ee4bfc6b271279fcc9b4d296e3	feat/pointcloud-lod-viewer	aether_cpp/tools/pointcloud_lod/make_fixture.py	1928	d7ab3b45ac78a07f73f311b48396ab88af6bdb672abfa4187ad4eeb6c7e517e7	
lod/engine/aether_cpp/tools/pointcloud_lod/ply2las.py	Kyle-Wang0211/Aether3D	72ee817f8cbcc7ee4bfc6b271279fcc9b4d296e3	feat/pointcloud-lod-viewer	aether_cpp/tools/pointcloud_lod/ply2las.py	3698	8af8a3f62f89d08a6cd02e3e41d4e78f91170315435390a70039946f7852765a	
lod/engine/aether_cpp/tools/pointcloud_lod/potreeconverter_port.sh	Kyle-Wang0211/Aether3D	72ee817f8cbcc7ee4bfc6b271279fcc9b4d296e3	feat/pointcloud-lod-viewer	aether_cpp/tools/pointcloud_lod/potreeconverter_port.sh	2179	224237c7511f631501640b1fb1fb82b0d20d8025f7129e24bf7b3e2836afa4b1	
